Provider,FraudProbability,RiskCategory,ActualFraud,PredictedFraud,TopFraudDriver,TotalClaimAmount,MaxHospitalStay,InpatientRatio
PRV52985,0.9992,Critical,1,1,total_claim_amount,1720120,35.0,0.086
PRV56560,0.999,Critical,1,1,total_claim_amount,3212000,35.0,0.107
PRV54772,0.999,Critical,1,1,total_claim_amount,1751320,35.0,0.052
PRV56416,0.9986,Critical,1,1,total_claim_amount,2744870,35.0,0.134
PRV54742,0.9984,Critical,1,1,total_claim_amount,2969530,35.0,0.122
PRV57172,0.9983,Critical,1,1,total_claim_amount,1386100,35.0,0.05
PRV55215,0.9981,Critical,1,1,total_claim_amount,2284560,34.0,0.042
PRV52340,0.9975,Critical,1,1,total_claim_amount,2540130,35.0,0.129
PRV57548,0.9974,Critical,1,1,total_claim_amount,1069050,35.0,0.51
PRV56647,0.9974,Critical,1,1,total_claim_amount,1288910,35.0,0.661
PRV51390,0.997,Critical,1,1,total_claim_amount,1607260,35.0,0.596
PRV51578,0.997,Critical,1,1,total_claim_amount,1662920,35.0,0.081
PRV55916,0.9967,Critical,0,1,total_claim_amount,1311040,35.0,0.906
PRV52120,0.9965,Critical,1,1,total_claim_amount,1950720,35.0,0.134
PRV55435,0.996,Critical,1,1,total_claim_amount,1250050,34.0,0.848
PRV52041,0.996,Critical,1,1,total_claim_amount,604980,0.0,0.0
PRV53421,0.9958,Critical,1,1,total_claim_amount,999910,35.0,0.736
PRV57103,0.9957,Critical,1,1,total_claim_amount,892770,18.0,0.014
PRV53797,0.9955,Critical,1,1,total_claim_amount,1303600,0.0,0.0
PRV52590,0.9953,Critical,1,1,total_claim_amount,1227580,26.0,0.553
PRV52320,0.9951,Critical,1,1,total_claim_amount,874200,35.0,0.189
PRV52135,0.9947,Critical,1,1,total_claim_amount,1825550,35.0,0.798
PRV53385,0.9936,Critical,1,1,total_claim_amount,1362570,35.0,0.102
PRV56689,0.9936,Critical,1,1,total_claim_amount,505530,0.0,0.0
PRV55194,0.9931,Critical,1,1,total_claim_amount,1700900,27.0,0.401
PRV54258,0.9922,Critical,1,1,total_claim_amount,1217250,35.0,0.496
PRV55483,0.9907,Critical,1,1,total_claim_amount,778040,35.0,0.855
PRV57306,0.9899,Critical,1,1,total_claim_amount,629460,0.0,0.0
PRV53269,0.9898,Critical,1,1,total_claim_amount,1045640,26.0,0.246
PRV51456,0.986,Critical,0,1,total_claim_amount,1038990,35.0,0.83
PRV53786,0.9848,Critical,1,1,total_claim_amount,715760,27.0,0.026
PRV53808,0.9844,Critical,1,1,total_claim_amount,1927250,35.0,0.396
PRV52511,0.9824,Critical,1,1,total_claim_amount,720280,23.0,0.305
PRV53884,0.9822,Critical,1,1,total_claim_amount,1039970,23.0,0.435
PRV55676,0.9809,Critical,1,1,total_claim_amount,1040300,28.0,0.689
PRV56575,0.9776,Critical,1,1,total_claim_amount,1154530,25.0,0.136
PRV57310,0.9759,Critical,1,1,total_claim_amount,673420,22.0,0.533
PRV56008,0.9754,Critical,1,1,total_claim_amount,476600,0.0,0.0
PRV51567,0.9746,Critical,1,1,total_claim_amount,465400,0.0,0.0
PRV55039,0.974,Critical,1,1,total_claim_amount,816200,22.0,0.015
PRV53961,0.9697,Critical,1,1,total_claim_amount,811460,35.0,0.752
PRV55023,0.968,Critical,0,1,max_hospital_stay,420150,35.0,0.531
PRV56438,0.9645,Critical,1,1,total_claim_amount,827300,31.0,0.481
PRV55996,0.9608,Critical,1,1,max_hospital_stay,264130,24.0,0.296
PRV56268,0.9587,Critical,1,1,total_claim_amount,940670,35.0,0.055
PRV54786,0.9477,Critical,1,1,total_claim_amount,415900,0.0,0.0
PRV53710,0.9477,Critical,0,1,total_claim_amount,615000,19.0,0.151
PRV55443,0.9467,Critical,0,1,total_claim_amount,341390,24.0,0.789
PRV53911,0.944,Critical,1,1,total_claim_amount,374480,32.0,0.026
PRV55465,0.9414,Critical,0,1,claims_per_patient,205830,13.0,0.027
PRV53697,0.9413,Critical,0,1,total_claim_amount,879270,20.0,0.623
PRV53781,0.9352,Critical,1,1,total_claim_amount,963190,35.0,0.201
PRV55834,0.935,Critical,0,1,claims_per_patient,197250,17.0,0.02
PRV56588,0.9326,Critical,1,1,total_claim_amount,1030600,35.0,0.372
